,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,education,industry,Payroll,Emp,year,sex,state,Average_pay
0,0,252,252,252,252,All Education Categories,00,30061703591,1472395,2011,Male,Massachusetts,20416.87
1,1,253,253,253,253,Less Than High School,00,1628052362,141176,2011,Male,Massachusetts,11532.08
2,2,254,254,254,254,High School Graduate,00,4288992600,299578,2011,Male,Massachusetts,14316.78
3,3,255,255,255,255,Some College,00,6546118048,358214,2011,Male,Massachusetts,18274.32
4,4,256,256,256,256,Advanced Degree,00,16791955365,501234,2011,Male,Massachusetts,33501.23
5,5,257,257,257,257,Unavailable,00,806585215,172192,2011,Male,Massachusetts,4684.22
6,6,258,258,258,258,All Education Categories,00,17657775423,1554557,2011,Female,Massachusetts,11358.72
7,7,259,259,259,259,Less Than High School,00,892097155,116106,2011,Female,Massachusetts,7683.47
8,8,260,260,260,260,High School Graduate,00,2562651532,295517,2011,Female,Massachusetts,8671.76
9,9,261,261,261,261,Some College,00,4485938146,415806,2011,Female,Massachusetts,10788.54
10,10,262,262,262,262,Advanced Degree,00,8926298238,518022,2011,Female,Massachusetts,17231.5
11,11,263,263,263,263,Unavailable,00,790790352,209106,2011,Female,Massachusetts,3781.77
12,12,312,312,312,312,All Education Categories,Manufacturing,4016000431,176136,2011,Male,Massachusetts,22800.57
13,13,313,313,313,313,Less Than High School,Manufacturing,264113380,19045,2011,Male,Massachusetts,13867.86
14,14,314,314,314,314,High School Graduate,Manufacturing,744089364,43361,2011,Male,Massachusetts,17160.34
15,15,315,315,315,315,Some College,Manufacturing,1072484982,49591,2011,Male,Massachusetts,21626.61
16,16,316,316,316,316,Advanced Degree,Manufacturing,1864689038,55002,2011,Male,Massachusetts,33902.2
17,17,317,317,317,317,Unavailable,Manufacturing,70623667,9137,2011,Male,Massachusetts,7729.42
18,18,318,318,318,318,All Education Categories,Manufacturing,1143499727,77930,2011,Female,Massachusetts,14673.42
